2019-04-22 20:08:49 [scrapy.utils.log] INFO: Scrapy 1.5.2 started (bot: tennislink_usta_spider)
2019-04-22 20:08:49 [scrapy.utils.log] INFO: Versions: lxml 4.3.0.0, libxml2 2.9.5, cssselect 1.0.3, parsel 1.5.1, w3lib 1.20.0, Twisted 18.9.0, Python 3.6.5 (v3.6.5:f59c0932b4, Mar 28 2018, 17:00:18) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 19.0.0 (OpenSSL 1.1.1a  20 Nov 2018), cryptography 2.5, Platform Windows-10-10.0.17134-SP0
2019-04-22 20:08:49 [scrapy.crawler] INFO: Overridden settings: {'AUTOTHROTTLE_ENABLED': True, 'BOT_NAME': 'tennislink_usta_spider', 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'LOG_FILE': 'out.log', 'NEWSPIDER_MODULE': 'tennislink_usta_spider.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['tennislink_usta_spider.spiders']}
2019-04-22 20:08:49 [scrapy.extensions.telnet] INFO: Telnet Password: a003fa6ed976eb3a
2019-04-22 20:08:49 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.throttle.AutoThrottle']
2019-04-22 20:08:51 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2019-04-22 20:08:51 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'tennislink_usta_spider.middlewares.RandomUserAgent',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2019-04-22 20:08:51 [scrapy.middleware] INFO: Enabled item pipelines:
['tennislink_usta_spider.pipelines.NoSpacePipeline',
 'tennislink_usta_spider.pipelines.CSVPipeline',
 'tennislink_usta_spider.pipelines.JSONPipeline']
2019-04-22 20:08:51 [scrapy.core.engine] INFO: Spider opened
2019-04-22 20:08:51 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2019-04-22 20:08:51 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
 'director_email': '',
 'director_fax': '',
 'director_phone': '707-280-2856',
 'district': 'Northern California',
 'divisions': ["NTRP Men's & NTRP Women's Singles & Doubles: 2.5-5.0 ( SE )",
               'NTRP Mixed Doubles: 2.5-5.0 ( SE )'],
 'draws_posted': '7/2/2019',
 'entries_closed': 'Monday, May 20, 2019',
 'entry_information': '',
 'last_updated': '4/3/2019 8:57:48 AM (Pacific Time)',
 'org_address': 'PO Box 2225 Napa, CA 94558',
 'org_city': 'Napa',
 'org_fax': '',
 'org_name': 'Napa Valley Tennis Association',
 'org_phone': '',
 'org_state': 'CA',
 'org_street_or_pobox': 'PO Box 2225',
 'org_website': 'www.napatennis.org',
 'org_zip_code': '94558',
 'referee': 'Christine E. Moore',
 'referee_email': '',
 'referee_phone': '',
 'section': 'No. California',
 'send_checks_to': '',
 'skill_level': [],
 'surface_type': 'Hard',
 'tournament_id': '500034419',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=223739'}
2019-04-22 20:34:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224274> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=4&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:34:54 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224274>
{'checks_payable_to': '',
 'date': 'April 26-28, 2019',
 'director': 'Kevin  Frye',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '',
 'district': 'Northern California',
 'divisions': ["NTRP Men's & NTRP Women's Singles: 3.0-5.0 ( SE )"],
 'draws_posted': '4/30/2019',
 'entries_closed': 'Sunday, April 21, 2019',
 'entry_information': '',
 'last_updated': '12/10/2018 11:10:31 AM (Pacific Time)',
 'org_address': '60 Edwards Ct Burlingame, CA 94010',
 'org_city': 'Burlingame',
 'org_fax': '',
 'org_name': 'Bay Club Broadway Tennis',
 'org_phone': '6505795915',
 'org_state': 'CA',
 'org_street_or_pobox': '60 Edwards Ct',
 'org_website': '',
 'org_zip_code': '94010',
 'referee': 'Shaun  Lenihan',
 'referee_email': '',
 'referee_phone': '6503460217',
 'section': 'No. California',
 'send_checks_to': '',
 'skill_level': [],
 'surface_type': 'Hard',
 'tournament_id': '500004719',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224274'}
2019-04-22 20:35:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224276> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=6&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:35:02 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224276>
{'checks_payable_to': '',
 'date': 'June 7-9, 2019',
 'director': 'Kevin  Frye',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '',
 'district': 'Northern California',
 'divisions': ["NTRP Men's & NTRP Women's Singles: 3.0-5.0 ( SE )"],
 'draws_posted': '6/4/2019',
 'entries_closed': 'Sunday, June 02, 2019 11:59 PM (Pacific Time)',
 'entry_information': '',
 'last_updated': '12/27/2018 1:24:28 PM (Pacific Time)',
 'org_address': '60 Edwards Ct Burlingame, CA 94010',
 'org_city': 'Burlingame',
 'org_fax': '',
 'org_name': 'Bay Club Broadway Tennis',
 'org_phone': '6505795915',
 'org_state': 'CA',
 'org_street_or_pobox': '60 Edwards Ct',
 'org_website': '',
 'org_zip_code': '94010',
 'referee': 'Bonnie  Middlebrook',
 'referee_email': '',
 'referee_phone': '',
 'section': 'No. California',
 'send_checks_to': '',
 'skill_level': [],
 'surface_type': 'Hard',
 'tournament_id': '500004919',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224276'}
2019-04-22 20:35:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224470> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=8&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:35:04 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224470>
{'checks_payable_to': '',
 'date': 'August 2-4, 2019',
 'director': 'Brian  Devirgilio',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '248-881-2663',
 'district': 'S.E. Michigan',
 'divisions': ["Level 4 Boys' & Girls' Singles: 78' Yellow Ball 12-16 ( FMLC )",
               "Green Level 1 Boys' & Girls' 10 and Under Singles: 78' Green "
               'Ball 10 ( FMLC )'],
 'draws_posted': '7/31/2019',
 'entries_closed': 'Monday, July 29, 2019 6:00 PM (Eastern Time)',
 'entry_information': '',
 'last_updated': '2/21/2019 4:11:56 PM (Eastern Time)',
 'org_address': '121 Branch St Pontiac, MI 48341',
 'org_city': 'Pontiac',
 'org_fax': '',
 'org_name': 'Wessen Indoor Tennis Club',
 'org_phone': '248-253-9300',
 'org_state': 'MI',
 'org_street_or_pobox': '121 Branch St',
 'org_website': 'www.wessenitc.com',
 'org_zip_code': '48341',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Midwest',
 'send_checks_to': '',
 'skill_level': ['Intermediate'],
 'surface_type': 'Hard,  Hard Indoor',
 'tournament_id': '850166319',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224470'}
2019-04-22 20:35:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224470> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=8&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:35:07 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224470>
{'checks_payable_to': '',
 'date': 'August 2-4, 2019',
 'director': 'Brian  Devirgilio',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '248-881-2663',
 'district': 'S.E. Michigan',
 'divisions': ["Level 4 Boys' & Girls' Singles: 78' Yellow Ball 12-16 ( FMLC )",
               "Green Level 1 Boys' & Girls' 10 and Under Singles: 78' Green "
               'Ball 10 ( FMLC )'],
 'draws_posted': '7/31/2019',
 'entries_closed': 'Monday, July 29, 2019 6:00 PM (Eastern Time)',
 'entry_information': '',
 'last_updated': '2/21/2019 4:11:56 PM (Eastern Time)',
 'org_address': '121 Branch St Pontiac, MI 48341',
 'org_city': 'Pontiac',
 'org_fax': '',
 'org_name': 'Wessen Indoor Tennis Club',
 'org_phone': '248-253-9300',
 'org_state': 'MI',
 'org_street_or_pobox': '121 Branch St',
 'org_website': 'www.wessenitc.com',
 'org_zip_code': '48341',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Midwest',
 'send_checks_to': '',
 'skill_level': ['Intermediate'],
 'surface_type': 'Hard,  Hard Indoor',
 'tournament_id': '850166319',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224470'}
2019-04-22 20:35:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224575> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=5&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:35:12 [scrapy.core.scraper] ERROR: Spider error processing <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224575> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=5&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
Traceback (most recent call last):
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 30, in process_spider_output
    for x in result:
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\pychamWorlspace\2019\04\11\tennislink_usta_spider\tennislink_usta_spider\spiders\tournament.py", line 170, in parse_item
    org_address = org_table.xpath('.//tr[6]/td[2]/div/text()').getall()
IndexError: list index out of range
2019-04-22 20:35:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224575> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=5&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:35:13 [scrapy.core.scraper] ERROR: Spider error processing <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224575> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=5&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
Traceback (most recent call last):
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 30, in process_spider_output
    for x in result:
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\pychamWorlspace\2019\04\11\tennislink_usta_spider\tennislink_usta_spider\spiders\tournament.py", line 170, in parse_item
    org_address = org_table.xpath('.//tr[6]/td[2]/div/text()').getall()
IndexError: list index out of range
2019-04-22 20:35:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224603> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=7&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:35:15 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224603>
{'checks_payable_to': '',
 'date': 'July 12-14, 2019',
 'director': 'Sean  Teeter',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '817-271-0457',
 'district': 'Texas',
 'divisions': ["Men's & Women's Doubles: Open ( FMLC )",
               'Mixed Doubles: Open ( FMLC )',
               "NTRP Men's Doubles: 3.0-4.5 ( FMLC )",
               "NTRP Women's Doubles: 2.5-4.5 ( FMLC )",
               'NTRP Mixed Doubles: 3.0-4.5 ( FMLC )',
               "Senior 50 NTRP Men's & Senior 50 NTRP Women's Doubles: 3.0-4.5 "
               '( FMLC )'],
 'draws_posted': '7/8/2019',
 'entries_closed': 'Friday, July 05, 2019 11:59 PM (Central Time)',
 'entry_information': '',
 'last_updated': '3/9/2019 12:02:55 PM (Central Time)',
 'org_address': '4400 N O Connor Rd Irving, TX 75062',
 'org_city': 'Irving',
 'org_fax': '',
 'org_name': 'Las Colinas Country Club',
 'org_phone': '972-650-5057',
 'org_state': 'TX',
 'org_street_or_pobox': '4400 N O Connor Rd',
 'org_website': '',
 'org_zip_code': '75062',
 'referee': 'Nancy  Ebersole',
 'referee_email': '',
 'referee_phone': '817-428-5352',
 'section': 'Texas',
 'send_checks_to': '',
 'skill_level': [],
 'surface_type': 'Hard Indoor',
 'tournament_id': '800002419',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224603'}
2019-04-22 20:35:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224705> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=9&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:35:21 [scrapy.core.scraper] ERROR: Spider error processing <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224705> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=9&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
Traceback (most recent call last):
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 30, in process_spider_output
    for x in result:
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\pychamWorlspace\2019\04\11\tennislink_usta_spider\tennislink_usta_spider\spiders\tournament.py", line 170, in parse_item
    org_address = org_table.xpath('.//tr[6]/td[2]/div/text()').getall()
IndexError: list index out of range
2019-04-22 20:35:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224998> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=7&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:35:22 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224998>
{'checks_payable_to': '',
 'date': 'July 5-7, 2019',
 'director': 'Kyle  Markham',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '785-749-3200',
 'district': 'Heart of America',
 'divisions': ["Level 5 Boys' & Girls' Singles: 78' Yellow Ball 12-18 ( FICQ "
               ')'],
 'draws_posted': '7/3/2019',
 'entries_closed': 'Monday, July 01, 2019 11:59 PM (Central Time)',
 'entry_information': '',
 'last_updated': '12/11/2018 1:26:35 PM (Central Time)',
 'org_address': '233 Rock Chalk Lane Lawrence, KS 66049',
 'org_city': 'Lawrence',
 'org_fax': '',
 'org_name': 'Jayhawk Tennis Center',
 'org_phone': '7857493200',
 'org_state': 'KS',
 'org_street_or_pobox': '233 Rock Chalk Lane',
 'org_website': '',
 'org_zip_code': '66049',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Missouri Valley',
 'send_checks_to': '',
 'skill_level': ['Intermediate'],
 'surface_type': 'Hard',
 'tournament_id': '400005919',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224998'}
2019-04-22 20:35:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=225084> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=4&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:35:27 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=225084>
{'checks_payable_to': '',
 'date': 'April 26-28, 2019',
 'director': 'Glenn  Hadley',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '5129303783',
 'district': 'Texas',
 'divisions': ["Non-qualified Boys' & Girls' 10 and Under Singles: 60' Orange "
               'Ball 10',
               "Non-qualified Boys' & Girls' Singles: 78' Yellow Ball 12-18 ( "
               'FMLC )',
               "Open Boys' & Girls' 10 and Under Singles: 78' Green Ball 10",
               "Open Boys' & Girls' Doubles: 78' Yellow Ball 12-18",
               "Qualified Boys' & Girls' Singles: 78' Yellow Ball 12-18 ( FMLC "
               ')'],
 'draws_posted': '4/23/2019',
 'entries_closed': 'Sunday, April 21, 2019',
 'entry_information': '',
 'last_updated': '11/14/2018 7:37:15 AM (Central Time)',
 'org_address': '449 Champions Dr Georgetown, TX 78628',
 'org_city': 'Georgetown',
 'org_fax': '',
 'org_name': 'Berry Creek Racquet Club',
 'org_phone': '512-930-3783',
 'org_state': 'TX',
 'org_street_or_pobox': '449 Champions Dr',
 'org_website': '',
 'org_zip_code': '78628',
 'referee': 'Michael M. Henry',
 'referee_email': '',
 'referee_phone': '512-818-1667',
 'section': 'Texas',
 'send_checks_to': '',
 'skill_level': ['Intermediate'],
 'surface_type': 'Hard',
 'tournament_id': '800003819',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=225084'}
2019-04-22 20:35:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=225126> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=6&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:35:29 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=225126>
{'checks_payable_to': '',
 'date': 'June 8, 2019',
 'director': 'Gary  Scholl',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '',
 'district': 'Iowa',
 'divisions': ["Boys' & Girls' Singles & Doubles: 78' Green Ball 12 ,78' "
